date,company,gl,description,amount
2022-03-29,Costa Coffee,4320,Monthly Geofencing Retainer,467
2022-03-13,Costa Coffee,4315,Monthly Retargeting Retainer,1576
2022-03-13,Costa Coffee,4305,Monthly Search Retainer,1545
2022-03-30,Evian,4320,Monthly Geofencing Retainer,780
2022-03-06,Evian,4320,Monthly CTV Retainer,1197
2022-03-22,Evian,4305,Monthly Search Retainer,1367
2022-03-14,Dasani,4315,Monthly Retargeting Retainer,2136
2022-03-13,Dasani,4305,Monthly Geotargeting Retainer,527
2022-03-06,Dasani,4315,Monthly Traffic Retainer,247
2022-03-18,Dasani,4305,Monthly Search Retainer,1646
2022-03-08,Dasani,4320,Monthly Geofencing Retainer,100
2022-03-20,Dasani,4305,Monthly Retargeting Retainer,1811
2022-03-01,Dasani,4320,Monthly CTV Retainer,666
2022-03-10,Heineken,4315,Monthly Traffic Retainer,361
2022-03-04,Heineken,4305,Monthly Retargeting Retainer,1916
2022-03-11,Heineken,4305,Monthly Geotargeting Retainer,925
2022-03-29,Gatorade,4320,Monthly Geofencing Retainer,2005
2022-03-17,Gatorade,4315,Monthly Retargeting Retainer,1802
2022-03-25,Gatorade,4305,Monthly Search Retainer,68
2022-03-20,Gatorade,4305,Monthly Retargeting Retainer,405
2022-03-04,Gatorade,4305,Monthly Geotargeting Retainer,249
2022-03-07,Gatorade,4315,Monthly Traffic Retainer,551
2022-03-04,Tetley's Brewery,4315,Monthly Retargeting Retainer,1406
2022-03-11,Tetley's Brewery,4320,Monthly Geofencing Retainer,878
2022-03-20,Tetley's Brewery,4315,Monthly Traffic Retainer,1298
2022-03-05,Tetley's Brewery,4305,Monthly Geotargeting Retainer,1833
2022-03-08,Batemans Brewery,4315,Monthly Traffic Retainer,349
2022-03-16,Batemans Brewery,4315,Monthly Retargeting Retainer,121
2022-03-17,Jones Soda,4315,Monthly Retargeting Retainer,1593
2022-03-31,Jones Soda,4315,Monthly Traffic Retainer,4
2022-03-08,Jones Soda,4320,Monthly CTV Retainer,1117
2022-03-05,Jones Soda,4305,Monthly Search Retainer,672
2022-03-30,Jones Soda,4305,Monthly Retargeting Retainer,1798
2022-03-19,Jones Soda,4320,Monthly Geofencing Retainer,961
2022-03-16,Grapette,4320,Monthly Geofencing Retainer,1252
2022-03-11,Grapette,4305,Monthly Retargeting Retainer,1985
2022-03-19,Grapette,4320,Monthly CTV Retainer,443
2022-03-24,Grapette,4305,Monthly Geotargeting Retainer,1511
2022-03-04,Grapette,4305,Monthly Search Retainer,454
2022-03-19,Grapette,4315,Monthly Retargeting Retainer,472
2022-03-26,Grapette,4315,Monthly Traffic Retainer,476
2022-03-19,Jif (lemon juice),4320,Monthly Geofencing Retainer,1496
2022-03-08,Jif (lemon juice),4315,Monthly Retargeting Retainer,1673
2022-03-20,Royal Tru,4320,Monthly CTV Retainer,1484
2022-03-06,Royal Tru,4315,Monthly Retargeting Retainer,1737
2022-03-04,Royal Tru,4320,Monthly Geofencing Retainer,37
2022-03-15,Royal Tru,4305,Monthly Geotargeting Retainer,1256
2022-03-08,Royal Tru,4305,Monthly Search Retainer,729
2022-03-16,Royal Tru,4315,Monthly Traffic Retainer,858
2022-03-29,Oronamin,4315,Monthly Traffic Retainer,317
2022-03-23,Oronamin,4320,Monthly CTV Retainer,3
2022-03-22,Oronamin,4315,Monthly Retargeting Retainer,969
2022-03-18,Belvedere Vodka,4305,Monthly Geotargeting Retainer,713
2022-03-26,Belvedere Vodka,4320,Monthly Geofencing Retainer,1822
2022-03-02,Wodka Gorbatschow,4305,Monthly Retargeting Retainer,848
2022-03-28,Wodka Gorbatschow,4320,Monthly Geofencing Retainer,831
2022-03-23,Grand Old Parr,4315,Monthly Traffic Retainer,1078
2022-03-02,Grand Old Parr,4320,Monthly Geofencing Retainer,1784
2022-03-18,Grand Old Parr,4305,Monthly Search Retainer,1504
2022-03-14,Grand Old Parr,4320,Monthly CTV Retainer,113
2022-03-02,Grand Old Parr,4305,Monthly Retargeting Retainer,1578
2022-03-03,Grand Old Parr,4305,Monthly Geotargeting Retainer,127
2022-03-04,Grand Old Parr,4315,Monthly Retargeting Retainer,644
2022-03-27,Finlandia (vodka),4305,Monthly Search Retainer,401
2022-03-24,Finlandia (vodka),4315,Monthly Retargeting Retainer,1589
2022-03-16,Finlandia (vodka),4320,Monthly CTV Retainer,95
2022-03-13,Finlandia (vodka),4305,Monthly Geotargeting Retainer,1784
2022-03-22,Finlandia (vodka),4305,Monthly Retargeting Retainer,1459
2022-03-27,Finlandia (vodka),4320,Monthly Geofencing Retainer,1426
2022-03-16,Colgate,4320,Monthly Geofencing Retainer,1424
2022-03-01,Colgate,4320,Monthly CTV Retainer,552
2022-03-20,Colgate,4315,Monthly Traffic Retainer,270
2022-03-04,Colgate,4305,Monthly Search Retainer,405
2022-03-22,Fanta,4305,Monthly Geotargeting Retainer,1578
2022-03-31,Pizza Hut,4305,Monthly Retargeting Retainer,1857
2022-03-19,Pizza Hut,4315,Monthly Traffic Retainer,661
2022-03-18,Pizza Hut,4315,Monthly Retargeting Retainer,1143
2022-03-19,Head & Shoulders,4305,Monthly Search Retainer,914
2022-03-18,Domino's Pizza,4305,Monthly Search Retainer,596
2022-03-24,Domino's Pizza,4305,Monthly Geotargeting Retainer,31
2022-03-21,Domino's Pizza,4315,Monthly Traffic Retainer,1958
2022-03-17,Domino's Pizza,4320,Monthly CTV Retainer,719
2022-03-20,Domino's Pizza,4320,Monthly Geofencing Retainer,1017
2022-03-06,Domino's Pizza,4315,Monthly Retargeting Retainer,647
2022-03-14,Domino's Pizza,4305,Monthly Retargeting Retainer,594
