start_date,end_date,company,platform,campaign,amount
2022-03-01,2022-03-31,Costa Coffee,Simplifi,Geofencing campaign,472
2022-03-01,2022-03-31,Costa Coffee,Facebook Ads,Retargeting campaign,1834
2022-03-01,2022-03-31,Costa Coffee,Google Ads,Search campaign,2032
2022-03-01,2022-03-31,Evian,Simplifi,Geofencing campaign,903
2022-03-01,2022-03-31,Evian,Simplifi,CTV campaign,1291
2022-03-01,2022-03-31,Evian,Google Ads,Search campaign,1382
2022-03-01,2022-03-31,Dasani,Facebook Ads,Retargeting campaign,1732
2022-03-01,2022-03-31,Dasani,Google Ads,Geotargeting campaign,458
2022-03-01,2022-03-31,Dasani,Facebook Ads,Traffic campaign,302
2022-03-01,2022-03-31,Dasani,Google Ads,Search campaign,1748
2022-03-01,2022-03-31,Dasani,Simplifi,Geofencing campaign,84
2022-03-01,2022-03-31,Dasani,Google Ads,Retargeting campaign,2109
2022-03-01,2022-03-31,Dasani,Simplifi,CTV campaign,735
2022-03-01,2022-03-31,Heineken,Facebook Ads,Traffic campaign,364
2022-03-01,2022-03-31,Heineken,Google Ads,Retargeting campaign,1718
2022-03-01,2022-03-31,Heineken,Google Ads,Geotargeting campaign,831
2022-03-01,2022-03-31,Gatorade,Simplifi,Geofencing campaign,2060
2022-03-01,2022-03-31,Gatorade,Facebook Ads,Retargeting campaign,1745
2022-03-01,2022-03-31,Gatorade,Google Ads,Search campaign,68
2022-03-01,2022-03-31,Gatorade,Google Ads,Retargeting campaign,454
2022-03-01,2022-03-31,Gatorade,Google Ads,Geotargeting campaign,255
2022-03-01,2022-03-31,Gatorade,Facebook Ads,Traffic campaign,487
2022-03-01,2022-03-31,Tetley's Brewery,Facebook Ads,Retargeting campaign,1380
2022-03-01,2022-03-31,Tetley's Brewery,Simplifi,Geofencing campaign,815
2022-03-01,2022-03-31,Tetley's Brewery,Facebook Ads,Traffic campaign,1280
2022-03-01,2022-03-31,Tetley's Brewery,Google Ads,Geotargeting campaign,1879
2022-03-01,2022-03-31,Batemans Brewery,Facebook Ads,Traffic campaign,391
2022-03-01,2022-03-31,Batemans Brewery,Facebook Ads,Retargeting campaign,146
2022-03-01,2022-03-31,Jones Soda,Facebook Ads,Retargeting campaign,1604
2022-03-01,2022-03-31,Jones Soda,Facebook Ads,Traffic campaign,4
2022-03-01,2022-03-31,Jones Soda,Simplifi,CTV campaign,1183
2022-03-01,2022-03-31,Jones Soda,Google Ads,Search campaign,717
